time,cable_length,apparent_wind,airfoil_vel
24,454.494260125084,26.4269335681327,23.3370904031838
24.2,454.94907184468,26.5739034807693,23.7428360802139
24.4,455.4030919811,26.7468086893022,24.2239820495923
24.6,455.856245167935,26.9459755140618,24.7824685574094
24.8,456.308462739702,27.1664132995361,25.412208241526
25,456.7596890113,27.4087565374913,26.1093366995449
25.2,457.209888627191,27.6702485630365,26.8625817527869
25.4,457.659054595115,27.9390479433549,27.6473782052643
25.6,458.107216197175,28.2065124196597,28.4389507142949
25.8,458.55444507509,28.4650188779233,29.2116695047091
26,459.000858145728,28.7028804188999,29.9354765172607
26.2,459.446616597631,28.9049554596255,30.5778608529186
26.4,459.891920439263,29.0645971627993,31.1171946326604
26.6,460.336998721381,29.1748678541749,31.5343351679052
26.8,460.782096565371,29.2296523912506,31.813927333853
27,461.227460283118,29.224971214476,31.9459714311756
27.2,461.673322103135,29.1597515892373,31.9269875210135
27.4,462.11988620442,29.036347415024,31.7609444569453
27.6,462.567317721858,28.8607262462959,31.4595918256668
27.8,463.015736019234,28.6421616786524,31.041781556587
28,463.465212811043,28.390105456865,30.5293577526697
28.2,463.91577474185,28.1136258171245,29.9453590862821
28.4,464.367409441,27.8287517233306,29.3201130462875
28.6,464.820073820551,27.5475558265007,28.6789025512223
28.8,465.27370284148,27.2735222917391,28.0365856755334
29,465.728217552415,27.0173915092451,27.4133417048152
29.2,466.183532072738,26.7854375662498,26.8226246390595
29.4,466.639558971579,26.5751380987075,26.2670117338539
29.6,467.096213000851,26.3908439674148,25.7543892233314
29.8,467.553413653234,26.2341991845575,25.2884868114761
30,468.011086637416,26.1005900595234,24.8655994486962
30.2,468.469164484062,25.9876204828443,24.4834999343165
30.4,468.927586648685,25.8953226561558,24.141855983405
30.6,469.386299287516,25.8218513841585,23.8380341899644
30.8,469.845254779659,25.7646986146692,23.5684876937213
31,470.30441111618,25.7207558372483,23.3289317811595
31.2,470.763731230147,25.6858751615445,23.1139809100756
31.4,471.223182317089,25.6592254086234,22.9216688825147
31.6,471.682735183859,25.6397386596909,22.7498528621455
31.8,472.142363620443,25.6261490132959,22.59628437795
32,472.602043800528,25.6172663182416,22.4589140655887
32.2,473.061753715366,25.6120869604448,22.3360232120775
32.4,473.521472640026,25.6098313235101,22.2262755017032
32.6,473.98118062941,25.6096542069365,22.1252950604356
32.8,474.440858150113,25.6083096073296,22.0331313681102
33,474.900485565222,25.6133529694544,21.9649953082068
33.2,475.360042351345,25.6211131144901,21.9055235961159
33.4,475.819506960829,25.6305324344438,21.8567320454164
33.6,476.27885639953,25.6421235139606,21.8205144927058
33.8,476.738065782379,25.6567326930081,21.7987655635107
34,477.197107897726,25.675317383947,21.7935718951436
34.2,477.655952778558,25.6989470450855,21.8073512019311
34.4,478.114567281575,25.7288376342428,21.8429461936564
34.6,478.572914680223,25.7663820026015,21.9036925641168
34.8,479.030954285753,25.8117814395078,21.9920468482869
35,479.488641134806,25.8661083758123,22.1117112273555
35.2,479.945925762009,25.9321540739466,22.2685120020925
35.4,480.402754085161,26.0124315728853,22.4683360090245
35.6,480.859067491656,26.1094071803895,22.7172991847368
35.8,481.31480322451,26.2255436221914,23.0216512144785
36,481.76989519582,26.3628181700985,23.3870434312499
36.2,482.224275414676,26.5190429402188,23.8143805744849
36.4,482.677876278429,26.6969307086146,24.3084895260922
36.6,483.130633724489,26.8985376267294,24.8718913429714
36.8,483.582491398681,27.1230017563719,25.5018016845755
37,484.033405956325,27.3623950933273,26.1852326091873
37.2,484.483353339009,27.6146862653304,26.9118188151388
37.4,484.932335168179,27.8754264860821,27.6656636648497
37.6,485.38038461883,28.1328106317379,28.4208976357097
37.8,485.827571003984,28.3767234040999,29.151851181794
38,486.274001825431,28.6007567187506,29.8365630412277
38.2,486.719821570085,28.7963395911191,30.4518816068047
38.4,487.165207235142,28.9537545027944,30.9751943837775
38.6,487.610360750231,29.0638145829746,31.3865174884042
38.8,488.055498817751,29.1235273197012,31.6746014647834
39,488.500841102936,29.1301543244661,31.8310270698653
39.2,488.946597978952,29.082574924012,31.8518530116255
39.4,489.392959016803,28.9821555603943,31.7388282353602
39.6,489.84008342863,28.8330633578308,31.499899679417
39.8,490.288093483748,28.6387920693003,31.1455135025137
40,490.737071432238,28.4083937417755,30.6944865927581
40.2,491.187060113703,28.1540339208175,30.1705490980209
40.4,491.638066733041,27.8874251483328,29.5976148959243
40.6,492.090068707483,27.6142206779719,28.9931116459807
40.8,492.54302037906,27.3435122616082,28.3769703111426
41,492.996859892434,27.0861711447211,27.7693569771668
41.2,493.451515522462,26.8442247281786,27.1797017832298
41.4,493.906910771516,26.6205801557913,26.6166804807992
41.6,494.362968352346,26.420953840215,26.0902428455986
41.8,494.819613138076,26.2444778534248,25.602298578061
42,495.276774022419,26.0882323558301,25.1516121010612
42.2,495.734385008519,25.9543596205571,24.7412340339528
42.4,496.192385793979,25.842341253433,24.3708448888126
42.6,496.650721896857,25.7491670538106,24.0371111437436
42.8,497.109344464994,25.6701979106961,23.7347173002817
43,497.568209909106,25.6053174042839,23.4627566178233
43.2,498.027279468427,25.5533686512053,23.2191343242134
43.4,498.486518711569,25.5126511374986,23.0011450848222
43.6,498.945897010041,25.4813724501531,22.805987900591
43.8,499.40538701408,25.457848411777,22.6310101820765
44,499.864964146,25.4405871233953,22.4738224168614
44.2,500.324606118098,25.428318371316,22.3323489571608
44.4,500.784292477353,25.4199971471087,22.2048465606805
44.6,501.244004176368,25.4147952067842,22.089906677517
44.8,501.703723168405,25.4120662891645,21.9864279955841
45,502.163432024003,25.4109966965567,21.8907828251437
45.2,502.62317568686,25.4741048336117,21.8399919626897
45.4,503.09048739689,25.8531770108441,22.0687285900222
45.6,503.568730561519,25.9535924188593,21.964386649119
45.8,504.021286669496,26.0664395788192,21.8030732064575
46,504.41716833811,26.3469913349533,21.7924928412098
46.2,504.741937253609,26.6597919016609,21.8147811772191
46.4,504.984331770131,26.9484914054522,21.8147337490813
46.6,505.134113031482,27.2087001597587,21.7923871879253
46.8,505.183228188868,27.430469867996,21.7427428725488
47,505.126007914056,27.601388010956,21.6520289985429
47.2,504.959044051029,27.7106077794282,21.4959027892521
47.4,504.680930709037,27.7497717106984,21.2655564984763
47.6,504.292489287053,27.7114762014219,20.9568651589651
47.8,503.796814297187,27.5906528951388,20.5679403795744
48,503.19925802031,27.3822603370095,20.0961100151899
48.2,502.507404843503,27.0833499858725,19.5406489228448
48.4,501.731054472896,26.6906751241933,18.9001149638517
48.6,500.88218149909,26.20090029449,18.1726638874029
48.8,499.974917891978,25.6110815160811,17.3567349559835
49,499.025539180477,24.9182394905255,16.450624541919
49.2,498.052457872723,24.1193646783809,15.4525780242009
49.4,497.076227476085,23.2108553237111,14.3602054103177
49.6,496.119560727018,22.1884963319834,13.1705987707243
49.8,495.206150972996,21.0712637939608,11.8970287988895
50,494.331587837141,20.1420719526136,10.7903103695874
50.2,493.466886065866,19.4882663067212,9.96023008787461
50.4,492.590343692724,19.0457673346874,9.35120561687579
50.6,491.686113016203,18.7615166685521,8.91464624286247
50.8,490.742531371852,18.5962679895836,8.61407490218101
51,489.753095019489,18.6949715611527,8.64420577578138
51.2,488.721098066495,18.9483646699793,8.87672885971088
51.4,487.651840543589,19.1943031755029,9.10889291018326
51.6,486.54997983565,19.4117210406769,9.313577635944
51.8,485.419635968959,19.6007859431341,9.49008812291425
52,484.264385119668,19.7637380359981,9.64028818066752
52.2,483.087291285965,19.9040510950293,9.7676538209962
52.4,481.890971656368,20.0249967641243,9.87551560676502
52.6,480.677656799302,20.1294331927362,9.96679091849977
52.8,479.449244142511,20.2198180158872,10.0439889675337
53,478.207357163963,20.2987761847873,10.1099090721028
53.2,476.9534115948,20.367630888124,10.1658503229548
53.4,475.688612165679,20.4275170853752,10.2128936723779
53.6,474.413972988458,20.4797500205046,10.2523703836779
53.8,473.130345555437,20.5255105469041,10.2854863398032
54,471.838443452106,20.5658099074595,10.3132760058161
54.2,470.538863561121,20.6015048368049,10.3366160791314
54.4,469.232104117251,20.6333191093866,10.356247242701
54.6,467.918580036062,20.6618635520414,10.3727946118294
54.8,466.598635906088,20.6876533846639,10.3867854864518
55,465.272556986918,20.7111230108024,10.398664495342
55.2,463.940578509788,20.7326385759682,10.4088064525603
55.4,462.602893536041,20.7525086098788,10.4175272502044
55.6,461.259659592271,20.7709930339252,10.4250930762845
55.8,459.911004269191,20.7883107777795,10.4317282080757
56,458.557029943599,20.8046462148934,10.4376215960996
56.2,457.197817759,20.8201545964854,10.4429324228583
56.4,455.833430979978,20.834966637342,10.4477947934399
56.6,454.463917851647,20.8491997189337,10.4523301125255
56.8,453.089320821625,20.8631570443518,10.4568802038744
57,451.70968697888,20.8766929611228,10.4612799382576
57.2,450.325054643121,20.8897481389323,10.4654546451327
57.4,448.935451374611,20.9023731864349,10.4694535800665
57.6,447.540895302318,20.9146316895547,10.4733416508145
57.8,446.141396566744,20.9265813649833,10.4771782689503
58,444.736958597262,20.9382714798387,10.4810143229683
58.2,443.327579195632,20.9497434813626,10.4848927400151
58.4,441.913251445511,20.9610321130527,10.4888496087245
58.6,440.493964473781,20.9721664733138,10.4929152570387
58.8,439.069704087244,20.9831709279724,10.4971151838936
59,437.640453304859,20.9940658797737,10.5014708456323
59.2,436.206192802467,21.0048684137663,10.5060003158821
59.4,434.76690128426,21.0155928378408,10.5107188383991
59.6,433.3225557929,21.0262511352841,10.5156392900344
59.8,431.873131968284,21.0368533436206,10.5207725683748
60,430.418604263308,21.0474078717302,10.5261279162935
60.2,428.958946123641,21.0579217652872,10.5317131936727
60.4,427.494130137359,21.0684009289357,10.537535104897
60.6,426.024128159346,21.0788503122452,10.5435993893226
60.8,424.548911414577,21.0892740653487,10.5499109807562
61,423.068450583704,21.0996756691992,10.5564741409952
61.2,421.582715873837,21.1100580445828,10.5632925716613
61.4,420.091677076913,21.1204236433482,10.5703695078682
61.6,418.595303617674,21.1307745247508,10.5777077966898
61.8,417.09356598762,21.141202492223,10.5854039574745
62,415.586448289381,21.1517466903174,10.5935008709744
62.2,414.073941895382,21.1621866887864,10.6017704369327
62.4,412.556035632405,21.1724837342228,10.6101727735208
62.6,411.032715118396,21.1826476568781,10.6187183338446
62.8,409.503963041887,21.1926964269096,10.6274260621182
63,407.969759573016,21.2026472819702,10.6363142267121
63.2,406.43008274647,21.2125151061323,10.6453987403316
63.4,404.884908789077,21.2223124189456,10.6546931405215
63.6,403.334212393907,21.232049676773,10.6642088930583
63.8,401.777966948081,21.2417355956126,10.6739557188962
64,400.216144721624,21.2513774365583,10.6839418839091
64.2,398.648717023747,21.2609812473669,10.6941744444411
64.4,397.075654331991,21.2705520645173,10.7046594529545
64.6,395.496926398717,21.2800940816862,10.7154021296955
64.8,393.912502338732,21.2896107900964,10.7264070058681
65,392.322350701184,21.2991050954025,10.7376780430251
65.2,390.72643952832,21.3085794150251,10.7492187326368
65.4,389.124736403311,21.3180357591998,10.7610321791467
65.6,387.517208488929,21.3274757984597,10.7731211692763
65.8,385.903822558596,21.336900919819,10.7854882298809
66,384.284545021061,21.3463122735425,10.7981356762758
66.2,382.659341939741,21.3557108120763,10.8110656526305
66.4,381.028180299227,21.3651672602106,10.8243453259746
66.6,379.391039739393,21.3747090601963,10.8379954494842
66.8,377.747906949745,21.3841477796213,10.851836529866
67,376.098766228645,21.3934484849684,10.8658374801754
67.2,374.443598755036,21.402620075699,10.8800091805408
67.4,372.782382818814,21.4116793116814,10.8943699043669
67.6,371.115094201646,21.4206424052486,10.9089372816689
67.8,369.441706538732,21.4295233634434,10.9237267388561
68,367.762191629158,21.4383339300694,10.9387514667074
68.2,366.076519694773,21.4470838634709,10.9540227058457
68.4,364.384659594168,21.4557812474313,10.9695500608804
68.6,362.686578998856,21.4644327688906,10.9853417803445
68.8,360.982244537903,21.4730439531719,11.0014049939022
69,359.271621916354,21.4816193602693,11.0177459105383
69.2,357.554676011857,21.4901627479292,11.0343699834847
69.4,355.831370953179,21.4986772069606,11.0512820473272
69.6,354.101670183651,21.5071652734519,11.0684864319815
69.8,352.365536512081,21.5156290218154,11.0859870574743
70,350.622932153226,21.5240701419211,11.103787512807
70.2,348.873818759568,21.5324900030289,11.1218911216278
70.4,347.118157445826,21.5408897067653,11.140300996972
70.6,345.355911525348,21.5493373505678,11.1590732313774
70.8,343.587056303887,21.5577671207385,11.1781422784139
71,341.811569368543,21.5660793492047,11.1974233141959
71.2,340.02942562933,21.5742651384133,11.2169127790966
71.4,338.240597141536,21.5823362526327,11.2366253082924
71.6,336.445053374539,21.5903072759739,11.2565777972177
71.8,334.642761538705,21.5981914715457,11.276785755799
72,332.833686880806,21.6060000742381,11.2972627268406
72.2,331.017792933032,21.6137424005342,11.3180204260952
72.4,329.195041718402,21.6214261166585,11.3390690168435
72.6,327.36539391872,21.629057505514,11.3604173778251
72.8,325.528809011151,21.6366416988941,11.3820733355946
73,323.685245378704,21.6441828723821,11.4040438597753
73.2,321.834660399022,21.6516844071976,11.4263352256611
73.4,319.977010515158,21.6591490241437,11.4489531493172
73.6,318.112251291389,21.6665788943296,11.4719028998209
73.8,316.240337456549,21.6739757306407,11.4951893925789
74,314.361222936981,21.6813408632668,11.5188172670093
74.2,312.474860880806,21.6886753020329,11.5427909513143
74.4,310.581206031108,21.6959814145413,11.567108530784
74.6,308.680221377776,21.7032051051663,11.5917210077352
74.8,306.771870225716,21.7103192614941,11.6166118485259
75,304.85611341232,21.7173281602538,11.6417905779898
75.2,302.932909400044,21.7242420742822,11.6672714790116
75.4,301.002214504905,21.7310711133804,11.6930684969481
75.6,299.072860951391,21.5301663493194,11.5031728042171
75.8,297.221759386464,21.1768093851333,11.4888427768832
76,295.467015321091,20.9343902184294,12.1542497285246
76.2,293.809111171225,20.7681727135156,13.4312818724341
76.4,292.24858141179,20.6735589430965,15.1623956787751
76.6,290.785958408957,20.6479279849402,17.1463208111201
76.8,289.421653245358,20.6877571441376,19.1948263857104
77,288.155808889021,20.7873874092158,21.1606522893273
77.2,286.988197724454,20.9483938890191,22.8230650982562
77.4,285.918260610087,21.1407197898095,24.101496680171
77.6,284.945263400194,21.3549543179767,25.0953002997669
77.8,284.06843890401,21.5972695344559,25.8950346304091
78,283.287080688848,21.8726958307056,26.5673799970717
78.2,282.600589338864,22.1833282305659,27.1583276887062
78.4,282.008484978455,22.5283759387197,27.697898571139
78.6,281.510400169527,22.9046463027049,28.2043915140589
78.8,281.10606339356,23.3068493443378,28.6875044969671
79,280.79527941783,23.7279782270729,29.150772847539
79.2,280.577910011259,24.1562237089134,29.5897783851152
79.4,280.453856704415,24.5764841633069,29.9948580555917
79.6,280.423046285434,24.9673904727303,30.3487672024284
79.8,280.485419190839,25.3013829374212,30.627351066261
80,280.640920689705,25.5434393029942,30.7986405317301
80.2,280.889494633107,25.6513555716996,30.8234445766966
80.4,281.231079482325,25.5774536271375,30.6573247913119
80.6,281.659093110898,25.4049867783794,30.3341267011177
80.8,282.105088917315,25.9704219540942,30.6730811086057
81,282.550891360705,26.7225131494036,31.1962856857669
81.2,282.996467409957,27.2302329127471,31.4657603930853
81.4,283.441785677053,27.5134134605112,31.5035171577498
81.6,283.886816281408,27.8107528715922,31.5537368454092
81.8,284.331528130356,28.0919820977452,31.5870364542293
82,284.775889973796,28.3456654539395,31.5973077914002
82.2,285.219874828527,28.5684052699802,31.5921601640592
82.4,285.66346884421,28.7609276481325,31.5897233169474
82.6,286.106685763543,28.9268096225373,31.6148700803839
82.8,286.549586442817,29.0707944540846,31.6897098316565
83,286.992299731945,29.1951367040467,31.8189787925893
83.2,287.435037703066,29.2948903673813,31.9779865741102
83.4,287.87809673324,29.3553994832564,32.1117692412229
83.6,288.321837624917,29.3547381848837,32.1475560299108
83.8,288.766643395756,29.2709743736583,32.0158358212821
84,289.212862088837,29.091533731789,31.6724317561151
84.2,289.66075063381,28.8205643806806,31.1133519151836
84.4,290.110438384019,28.4804140512908,30.3758902965293
84.6,290.56192151292,28.1051788687066,29.5246999456271
84.8,291.015085669469,27.7242292575111,28.625033435711
85,291.469743787107,27.3729491146549,27.7452212674198
85.2,291.92567517678,27.0689232980784,26.9279906520615
85.4,292.382655943816,26.8210438363912,26.1988121269845
85.6,292.840478215367,26.6344635703267,25.5718596890928
85.8,293.298959670209,26.4985909950804,25.0397792872354
86,293.757946024634,26.4079685244786,24.5966882066479
86.2,294.217309590928,26.3549706412939,24.2323039316938
86.4,294.676945772769,26.3303289202751,23.9336479170063
86.6,295.136768727237,26.325364056803,23.688122640737
86.8,295.596706910994,26.332592927522,23.4846706684559
87,296.056698818179,26.3461023308668,23.3145159855918
87.2,296.516689001834,26.3631907208314,23.1708197684482
87.4,296.976624573873,26.3798738173096,23.0520153176663
87.6,297.436451539859,26.4022303197788,22.9690059094867
87.8,297.896110798595,26.426916130623,22.9120957979463
88,298.355535384564,26.4540989866253,22.8870149472798
88.2,298.814647224188,26.4875252029278,22.903263771735
88.4,299.273353936151,26.5320518820435,22.9729055168859
88.6,299.731545910553,26.5935871737484,23.1110203790531
88.8,300.189094029187,26.6792145148012,23.3360043572811
89,300.645848703409,26.7971503347928,23.6692749402691
89.2,301.101641401731,26.9562281722914,24.1336837526116
89.4,301.556290537123,27.1594270276886,24.7444444588627
89.6,302.009614389686,27.4128056602676,25.5137778366093
89.8,302.461453242438,27.7190632782889,26.4387113257155
90,302.911701479277,28.0643049547152,27.4825018080598
90.2,303.360346749915,28.4282174204555,28.5838102175913
90.4,303.807506214187,28.7864157478708,29.6649908254843
90.6,304.25344628016,29.0999433214097,30.6315834467179
90.8,304.698575214532,29.3400062879612,31.4071074882246
91,305.143405350529,29.4825237955198,31.9325484235703
91.2,305.588492287387,29.5094550661245,32.1684882815422
91.4,306.034364115023,29.4134711489512,32.1003191712473
91.6,306.481455768624,29.2013403462598,31.7430840838968
91.8,306.93006329095,28.8950387918322,31.1427061474158
92,307.380327935799,28.5286454165504,30.3691241961392
92.2,307.832250314042,28.134108248338,29.4949079964945
92.4,308.285724717915,27.747632388532,28.5946166884595
92.6,308.740580388442,27.3972632178516,27.7272881544198
92.8,309.19661823117,27.093987272764,26.9259286587408
93,309.653637312939,26.8503156831942,26.2168202079379
93.2,310.111451118347,26.6605016582739,25.6011821989352
93.4,310.56989520024,26.5209791121211,25.0777582645969
93.6,311.028829324788,26.4266468839172,24.640652966241
93.8,311.488136341274,26.3687660042418,24.2785143936201
94,311.947719315348,26.3354938514084,23.9760146648379
94.2,312.407497994581,26.3204890210873,23.7232472233593
94.4,312.867405197007,26.3187343362605,23.5118953512908
94.6,313.327383328997,26.3256628379555,23.3346245809319
94.8,313.787381112375,26.3377816461028,23.1859106422537
95,314.247350572925,26.3507217155437,23.0513455155107
95.2,314.707244491821,26.3672213655876,22.9590365818416
95.4,315.167012857955,26.3876343860697,22.8878208910069
95.6,315.626600507127,26.4105497111329,22.8424870401936
95.8,316.085944731915,26.43802218412,22.829623193562
96,316.54497267864,26.4734027237533,22.8576824603273
96.2,317.003598841391,26.5209747990603,22.9373889368861
96.4,317.46172281005,26.5836383645134,23.079699948502
96.6,317.919227605965,26.666981259232,23.3000343351521
96.8,318.375979095493,26.7790846759226,23.6178460526956
97,318.831827314593,26.9279560578809,24.0531743047932
97.2,319.286611079972,27.1210892736689,24.624334613902
97.4,319.740167701729,27.3590839080681,25.3381781533102
97.6,320.192349888508,27.6413877668197,26.1913602223544
97.8,320.64305047592,27.9655513890295,27.1654345170343
98,321.092233017365,28.3122593010605,28.2098833229103
98.2,321.539962948858,28.6581737650125,29.2578795946187
98.4,321.986429320824,28.9798514885672,30.2378340944431
98.6,322.431947582599,29.2448529223708,31.0724605554397
98.8,322.876939252449,29.4281715761751,31.7009061296293
99,323.321890285189,29.5136133143689,32.0822086890347
99.2,323.767296170531,29.4903415281024,32.1919862426857
99.4,324.213604560997,29.3571419922588,32.0276358895549
99.6,324.661166776811,29.1248767528432,31.6119371872033
99.8,325.110208284821,28.8162727935978,30.99202609809
100,325.560823364387,28.4560406836711,30.2254529395591
100.2,326.012991530066,28.07831184755,29.3819232844246
100.4,326.466607730293,27.7145881444875,28.5254330393026
100.6,326.921515856396,27.3797805095822,27.6968939131627
100.8,327.377537537311,27.0925103679761,26.9336384593115
101,327.83449332572,26.8554288665111,26.2500269663272
101.2,328.292215613625,26.6672405790444,25.651036054469
101.4,328.750555126937,26.5276536983293,25.1386661829668
101.6,329.209383069989,26.428961084796,24.7047528791424
101.8,329.668590450428,26.3606538475535,24.3367125037801
102,330.128085974648,26.3181507318351,24.0271680671531
102.2,330.587793367795,26.2957010696177,23.7672781444719
102.4,331.047648486944,26.2876840954892,23.5484315878804
102.6,331.507596480218,26.2893534402875,23.3632562257803
102.8,331.967589103691,26.2970697074636,23.2060243845414
103,332.427582218802,26.3082770240101,23.0718873029836
103.2,332.887533581193,26.3187935999161,22.9537215802825
103.4,333.347400661359,26.334543894986,22.8693304365339
103.6,333.807137888227,26.3526669417248,22.8046603665543
103.8,334.266695034868,26.3732249919776,22.7642557592743
104,334.726015212249,26.3983067118489,22.7539056335932
104.2,335.185032823873,26.4308534124232,22.780877471498
104.4,335.643671604436,26.4745136629399,22.8542721039534
104.6,336.101842845987,26.5336980618898,22.9853060825436
104.8,336.559444010524,26.6136311049624,23.187447768731
105,337.016358088185,26.7187212718074,23.4746298784303
105.2,337.472454356661,26.8523371254025,23.8604497648319
